###autogenerated amazonico innovations
2500.1.1 = {
    discover_innovation = innovation_bannus
    discover_innovation = innovation_city_planning
    discover_innovation = innovation_development_01
    discover_innovation = innovation_ledger
    discover_innovation = innovation_motte
    discover_innovation = innovation_mustering_grounds
    discover_innovation = innovation_plenary_assemblies
    discover_innovation = innovation_quilted_armor
	
	discover_innovation = innovation_curare_poison
    discover_innovation = innovation_river_boats
}
    
