guaranitic_religion = { ##TODO
	family = rf_amerindian
	graphical_faith = guaranitic_religion_gfx

	pagan_roots = yes

	doctrine = amerindian_hostility_doctrine

	#Main Group
	doctrine = doctrine_no_head
	doctrine = doctrine_gender_varied_domination
	doctrine = doctrine_pluralism_pluralistic
	doctrine = doctrine_theocracy_temporal
	doctrine = doctrine_pilgrimage_encouraged

	#Marriage
	doctrine = doctrine_monogamy
	doctrine = doctrine_divorce_allowed
	doctrine = doctrine_bastardry_legitimization
	doctrine = doctrine_consanguinity_cousins
	doctrine = doctrine_ao_adoption_prevalence_uncommon
	doctrine = doctrine_ao_adoption_type_familial
	doctrine = doctrine_ao_adoption_target_child

	#Crimes
	doctrine = doctrine_homosexuality_shunned
	doctrine = doctrine_adultery_men_shunned
	doctrine = doctrine_adultery_women_shunned
	doctrine = doctrine_kinslaying_accepted
	doctrine = doctrine_deviancy_shunned
	doctrine = doctrine_witchcraft_accepted

	#Clerical Functions
	doctrine = doctrine_clerical_function_recruitment
	doctrine = doctrine_clerical_gender_either
	doctrine = doctrine_clerical_marriage_allowed
	doctrine = doctrine_clerical_succession_temporal_appointment
	doctrine = doctrine_building_temple_pagan
	doctrine = doctrine_funeral_mummification
	
	# Syncretism
	doctrine = special_doctrine_is_amerindian_faith

	traits = {
		virtues = { brave ambitious forgiving }
		sins = { craven content lazy greedy }
	}

	custom_faith_icons = {
		custom1 custom2 custom3 custom4 custom5 custom6 custom7 custom8 custom9 custom10 custom11 custom12 custom13 custom14 custom15 custom16 custom17 custom18 custom19 custom20 custom21 custom22 custom23 custom24 custom25 custom26 custom27 custom28 custom29 custom30 custom31 custom32 custom33 custom34 custom35 custom36 custom37 custom38 custom39 custom40 custom41 custom42 custom43 custom44 custom45 custom46 custom47 custom48 custom49 custom50 custom51 custom52 custom53 custom54 custom55 custom56 custom57 custom58 custom59 custom60 custom61 custom62 custom63 custom64 custom65 custom66 custom67 custom68 custom69 custom70 custom71 custom72 custom73 custom74 custom75 custom76 custom77 custom78 custom79 custom80 custom81 custom82 custom83 custom84 custom85 custom86 custom87 custom88 custom89 custom90 custom91 custom92 custom93 custom94 custom95 custom96 custom97 custom98 custom99 custom100 custom101 custom102 custom103 custom104 custom105 custom106 custom107 custom108 custom109 custom110 custom111 custom112 custom113 custom114 custom115 custom116 custom117 custom118 custom119 custom120 custom121 custom122 custom123 custom124 custom125 custom126 custom127 custom128 custom129 custom130 custom131 custom132 custom133 custom134 custom135 custom136 custom137 custom138 custom139 custom140 custom141 custom142 custom143 custom144 custom145 custom146 custom147 custom148 custom149 custom150 custom151 custom152 custom153 custom154 custom155 custom156 custom157 custom158 custom159 custom160 custom161 custom162 custom163 custom164 custom165 custom166 custom167 custom168 custom169 custom170 custom171 custom172 custom173 custom174 custom175 custom176 custom177 custom178 custom179 custom180 custom181 custom182 custom183 custom184 custom185 custom186 custom187 custom188 custom189 custom190 custom191 custom192 custom193 custom194 custom195 custom196 custom197 custom198 custom199 custom200 custom201 custom202 custom203 custom204 custom205 custom206 custom207 custom208 custom209 custom210 custom211 custom212 custom213 custom214 custom215 custom216 custom217 custom218 custom219 custom220 custom221 custom222 custom223 custom224 custom225 custom226 custom227 custom228 custom229 custom230 custom231 custom232 custom233 custom234 custom235 custom236 custom237 custom238 custom239 custom240 custom241 custom242 custom243 custom244 custom245 custom246 custom247 custom248 custom249 custom250 custom251 custom252 custom253 custom254 custom255 custom256 custom257 custom258 custom259 custom260 custom261 custom262 custom263
    }

	holy_order_names = {
		{ name = "holy_order_pytajovai" }
		{ name = "holy_order_tiarajus_men" }
	}

	holy_order_maa = { light_footmen pantaneiro }

	localization = {
		#HighGodName
		HighGodName = guaranitic_high_god_name
		HighGodNamePossessive = guaranitic_high_god_name_possessive
		HighGodNameSheHe = CHARACTER_SHEHE_HE
		HighGodHerselfHimself = CHARACTER_HIMSELF
		HighGodHerHis = CHARACTER_HERHIS_HIS
		HighGodNameAlternate = guaranitic_high_god_alternate
		HighGodNameAlternatePossessive = guaranitic_high_god_alternate_possessive

		#Creator
		CreatorName = guaranitic_creator_god_name
		CreatorNamePossessive = guaranitic_creator_god_name_possessive
		CreatorSheHe = CHARACTER_SHEHE_HE
		CreatorHerHis = CHARACTER_HERHIS_HIS
		CreatorHerHim = CHARACTER_HERHIM_HIM

		#HealthGod
		HealthGodName = guaranitic_health_god_name
		HealthGodNamePossessive = guaranitic_health_god_name_possessive
		HealthGodSheHe = CHARACTER_SHEHE_HE
		HealthGodHerHis = CHARACTER_HERHIS_HIS
		HealthGodHerHim = CHARACTER_HERHIM_HIM
		
		
		#FertilityGod
		FertilityGodName = guaranitic_fertility_god_name
		FertilityGodNamePossessive = guaranitic_fertility_god_name_possessive
		FertilityGodSheHe = CHARACTER_SHEHE_HE
		FertilityGodHerHis = CHARACTER_HERHIS_HIS
		FertilityGodHerHim = CHARACTER_HERHIM_HIM

		#WealthGod
		WealthGodName = guaranitic_wealth_god_name
		WealthGodNamePossessive = guaranitic_wealth_god_name_possessive
		WealthGodSheHe = CHARACTER_SHEHE_HE
		WealthGodHerHis = CHARACTER_HERHIS_HIS
		WealthGodHerHim = CHARACTER_HERHIM_HIM

		#HouseholdGod
		HouseholdGodName = guaranitic_household_god_name
		HouseholdGodNamePossessive = guaranitic_household_god_name_possessive
		HouseholdGodSheHe = CHARACTER_SHEHE_HE
		HouseholdGodHerHis = CHARACTER_HERHIS_HIS
		HouseholdGodHerHim = CHARACTER_HERHIM_HIM

		#FateGod
		FateGodName = guaranitic_fate_god_name
		FateGodNamePossessive = guaranitic_fate_god_name_possessive
		FateGodSheHe = CHARACTER_SHEHE_SHE
		FateGodHerHis = CHARACTER_HERHIS_HER
		FateGodHerHim = CHARACTER_HERHIM_HER

		#KnowledgeGod
		KnowledgeGodName = guaranitic_knowledge_god_name
		KnowledgeGodNamePossessive = guaranitic_knowledge_god_name_possessive
		KnowledgeGodSheHe = CHARACTER_SHEHE_HE
		KnowledgeGodHerHis = CHARACTER_HERHIS_HIS
		KnowledgeGodHerHim = CHARACTER_HERHIM_HIM

		#WarGod
		WarGodName = guaranitic_war_god_name
		WarGodNamePossessive = guaranitic_war_god_name_possessive
		WarGodSheHe = CHARACTER_SHEHE_HE
		WarGodHerHis = CHARACTER_HERHIS_HIS
		WarGodHerHim = CHARACTER_HERHIM_HIM

		#TricksterGod
		TricksterGodName = guaranitic_trickster_god_name
		TricksterGodNamePossessive = guaranitic_trickster_god_name_possessive
		TricksterGodSheHe = CHARACTER_SHEHE_IT
		TricksterGodHerHis = CHARACTER_HERHIS_ITS
		TricksterGodHerHim = CHARACTER_HERHIM_IT

		#NightGod
		NightGodName = guaranitic_night_god_name
		NightGodNamePossessive = guaranitic_night_god_name_possessive
		NightGodSheHe = CHARACTER_SHEHE_HE
		NightGodHerHis = CHARACTER_HERHIS_HIS
		NightGodHerHim = CHARACTER_HERHIM_HIM

		#WaterGod
		WaterGodName = guaranitic_water_god_name
		WaterGodNamePossessive = guaranitic_water_god_name_possessive
		WaterGodSheHe = CHARACTER_SHEHE_IT
		WaterGodHerHis = CHARACTER_HERHIS_ITS
		WaterGodHerHim = CHARACTER_HERHIM_IT


		PantheonTerm = religion_legendary_monsters
		PantheonTermHasHave = pantheon_term_have
		GoodGodNames = {
			guaranitic_high_god_name
			guaranitic_household_god_name
			guaranitic_creator_god_name
			guaranitic_health_god_name
		}
		DevilName = guaranitic_devil_name
		DevilNamePossessive = guaranitic_devil_name_possessive
		DevilSheHe = CHARACTER_SHEHE_HE
		DevilHerHis = CHARACTER_HERHIS_HIS
		DevilHerselfHimself = CHARACTER_HIMSELF
		EvilGodNames = {
			guaranitic_devil_name
			guaranitic_death_deity_name
			guaranitic_witch_god_name
		}
		HouseOfWorship = guaranitic_house_of_worship
		HouseOfWorshipPlural = guaranitic_house_of_worship_plural
		ReligiousSymbol = guaranitic_religious_symbol
		ReligiousText = guaranitic_religious_text
		ReligiousHeadName = guaranitic_religious_head_title
		ReligiousHeadTitleName = guaranitic_religious_head_title_name
		DevoteeMale = guaranitic_devotee
		DevoteeMalePlural = guaranitic_devotee_plural
		DevoteeFemale = guaranitic_devotee
		DevoteeFemalePlural = guaranitic_devotee_plural
		DevoteeNeuter = guaranitic_devotee
		DevoteeNeuterPlural = guaranitic_devotee_plural
		PriestMale = guaranitic_priest
		PriestMalePlural = guaranitic_priest_plural
		PriestFemale = guaranitic_priest
		PriestFemalePlural = guaranitic_priest_plural
		PriestNeuter = guaranitic_priest
		PriestNeuterPlural = guaranitic_priest_plural
		AltPriestTermPlural = paganism_priest_plural
		BishopMale = guaranitic_priest
		BishopMalePlural = guaranitic_priest_plural
		BishopFemale = guaranitic_priest
		BishopFemalePlural = guaranitic_priest_plural
		BishopNeuter = guaranitic_priest
		BishopNeuterPlural = guaranitic_priest_plural
		DivineRealm = guaranitic_divine_realm
		PositiveAfterLife = guaranitic_positive_afterlife
		NegativeAfterLife = guaranitic_negative_afterlife
		DeathDeityName = guaranitic_death_deity_name
		DeathDeityNamePossessive = guaranitic_death_deity_name_possessive
		DeathDeitySheHe = CHARACTER_SHEHE_HE
		DeathDeityHerHis = CHARACTER_HERHIS_HIS
		DeathDeityHerHim = CHARACTER_HERHIM_HIM
		WitchGodName = guaranitic_witch_god_name
		WitchGodHerHis = CHARACTER_HERHIS_HIS
		WitchGodSheHe = CHARACTER_SHEHE_HE
		WitchGodHerHim = CHARACTER_HERHIM_HIM
		WitchGodMistressMaster = master
		WitchGodMotherFather = father


		GHWName = ghw_great_forest_war
		GHWNamePlural = ghw_great_forest_wars
	}

	faiths = {
		ypykuera = {
			color = { 206 16 105 }
			icon = ypykuera
			reformed_icon = ypykuera_reformed
			
			holy_site = foz_do_iguacu
			holy_site = corumba
			holy_site = asuncion
			holy_site = jhovy
			holy_site = ybytyruzu
			
			doctrine = unreformed_faith_doctrine

			doctrine = tenet_communal_identity
			doctrine = tenet_adaptive
			doctrine = tenet_ancestor_worship
		}
		
	morangatu = {
			color = { 200 10 255 }
			icon = morangatu
			reformed_icon = morangatu_reformed
			
			holy_site = jhovy
			holy_site = ybytyruzu
			holy_site = sao_sepe
			holy_site = sao_luiz_gonzaga
			holy_site = sao_borja
			
			doctrine = unreformed_faith_doctrine

			doctrine = tenet_catholic_syncretism
			doctrine = catholic_override_doctrine # necessary for the syncretism to function properly
			doctrine = tenet_communal_possessions
			doctrine = tenet_liberty_or_death
			
			doctrine = doctrine_gender_male_dominated
			doctrine = doctrine_concubines
			doctrine = doctrine_kinslaying_any_dynasty_member_crime
			doctrine = doctrine_witchcraft_shunned
			doctrine = doctrine_ao_adoption_prevalence_common
			doctrine = doctrine_clerical_gender_male_only
			doctrine = doctrine_clerical_marriage_allowed
			doctrine = doctrine_clerical_marriage_disallowed
			doctrine = doctrine_clerical_succession_spiritual_fixed_appointment
			doctrine = doctrine_funeral_stoic			


			localization = {
				#HighGodName
				HighGodName = morangatu_high_god_name
				HighGodNamePossessive = morangatu_high_god_name_possessive
				HighGodNameSheHe = CHARACTER_SHEHE_HE
				HighGodHerselfHimself = CHARACTER_HIMSELF
				HighGodHerHis = CHARACTER_HERHIS_HIS
				HighGodNameAlternate = morangatu_high_god_alternate
				HighGodNameAlternatePossessive = morangatu_high_god_alternate_possessive

				#Creator
				CreatorName = morangatu_creator_god_name
				CreatorNamePossessive = morangatu_creator_god_name_possessive
				CreatorSheHe = CHARACTER_SHEHE_HE
				CreatorHerHis = CHARACTER_HERHIS_HIS
				CreatorHerHim = CHARACTER_HERHIM_HIM
				
				PriestMale = morangatu_priest
				PriestMalePlural = morangatu_priest_plural
				BishopMale = morangatu_bishop
				BishopMalePlural = morangatu_bishop_plural
				DivineRealm = morangatu_divine_realm
				HouseOfWorship = morangatu_house_of_worship
				HouseOfWorshipPlural = morangatu_house_of_worship_plural
			}
		}	
	}
}
