###autogenerated cariri innovations
2500.1.1 = {
    discover_innovation = innovation_bannus
    discover_innovation = innovation_barracks
    discover_innovation = innovation_casus_belli
    discover_innovation = innovation_catapult
    discover_innovation = innovation_city_planning
    discover_innovation = innovation_development_01
    discover_innovation = innovation_gavelkind
    discover_innovation = innovation_ledger
    discover_innovation = innovation_mustering_grounds
    discover_innovation = innovation_plenary_assemblies
    discover_innovation = innovation_quilted_armor
    discover_innovation = innovation_river_boats
    discover_innovation = innovation_fazenda
}
    
