#############################################
# CCU Patcher
# by Vertimnus
# This file was compiled by a machine.
# It should never be manually edited.
#############################################

ccu_dummy = {
	scope = province
	effect = {
		if = { limit = { var:temp = flag:bolivarian } set_variable = { name = temp value = flag:bolivarian } }
		if = { limit = { var:temp = flag:brazilian } set_variable = { name = temp value = flag:brazilian } }
		if = { limit = { var:temp = flag:central_american } set_variable = { name = temp value = flag:central_american } }
		if = { limit = { var:temp = flag:east_coast } set_variable = { name = temp value = flag:east_coast } }
		if = { limit = { var:temp = flag:eastern_indigenous } set_variable = { name = temp value = flag:eastern_indigenous } }
		if = { limit = { var:temp = flag:european } set_variable = { name = temp value = flag:european } }
		if = { limit = { var:temp = flag:great_guyanese } set_variable = { name = temp value = flag:great_guyanese } }
		if = { limit = { var:temp = flag:indigenous_sa } set_variable = { name = temp value = flag:indigenous_sa } }
		if = { limit = { var:temp = flag:isthmus } set_variable = { name = temp value = flag:isthmus } }
		if = { limit = { var:temp = flag:mennonite_fam } set_variable = { name = temp value = flag:mennonite_fam } }
		if = { limit = { var:temp = flag:mesoamerican } set_variable = { name = temp value = flag:mesoamerican } }
		if = { limit = { var:temp = flag:mountain_central } set_variable = { name = temp value = flag:mountain_central } }
		if = { limit = { var:temp = flag:siberian } set_variable = { name = temp value = flag:siberian } }
		if = { limit = { var:temp = flag:southern_cone } set_variable = { name = temp value = flag:southern_cone } }
		if = { limit = { var:temp = flag:west_coast } set_variable = { name = temp value = flag:west_coast } }
		if = { limit = { var:temp = flag:western_indigenous } set_variable = { name = temp value = flag:western_indigenous } }
		if = { limit = { var:temp = flag:amazonian } set_variable = { name = temp value = flag:amazonian } }
		if = { limit = { var:temp = flag:andean } set_variable = { name = temp value = flag:andean } }
		if = { limit = { var:temp = flag:archipelagic } set_variable = { name = temp value = flag:archipelagic } }
		if = { limit = { var:temp = flag:arctic } set_variable = { name = temp value = flag:arctic } }
		if = { limit = { var:temp = flag:banda_oriental } set_variable = { name = temp value = flag:banda_oriental } }
		if = { limit = { var:temp = flag:basin_and_range } set_variable = { name = temp value = flag:basin_and_range } }
		if = { limit = { var:temp = flag:boswash } set_variable = { name = temp value = flag:boswash } }
		if = { limit = { var:temp = flag:californian } set_variable = { name = temp value = flag:californian } }
		if = { limit = { var:temp = flag:caribbean } set_variable = { name = temp value = flag:caribbean } }
		if = { limit = { var:temp = flag:central_brazilian } set_variable = { name = temp value = flag:central_brazilian } }
		if = { limit = { var:temp = flag:chacoan } set_variable = { name = temp value = flag:chacoan } }
		if = { limit = { var:temp = flag:chilean } set_variable = { name = temp value = flag:chilean } }
		if = { limit = { var:temp = flag:chukotkan } set_variable = { name = temp value = flag:chukotkan } }
		if = { limit = { var:temp = flag:colombian } set_variable = { name = temp value = flag:colombian } }
		if = { limit = { var:temp = flag:columbian } set_variable = { name = temp value = flag:columbian } }
		if = { limit = { var:temp = flag:dixieland } set_variable = { name = temp value = flag:dixieland } }
		if = { limit = { var:temp = flag:eastern_brazilian } set_variable = { name = temp value = flag:eastern_brazilian } }
		if = { limit = { var:temp = flag:eastern_canadian } set_variable = { name = temp value = flag:eastern_canadian } }
		if = { limit = { var:temp = flag:gran_colombian } set_variable = { name = temp value = flag:gran_colombian } }
		if = { limit = { var:temp = flag:great_plains } set_variable = { name = temp value = flag:great_plains } }
		if = { limit = { var:temp = flag:great_white_north } set_variable = { name = temp value = flag:great_white_north } }
		if = { limit = { var:temp = flag:guyanese } set_variable = { name = temp value = flag:guyanese } }
		if = { limit = { var:temp = flag:indigisthmus } set_variable = { name = temp value = flag:indigisthmus } }
		if = { limit = { var:temp = flag:isthmus } set_variable = { name = temp value = flag:isthmus } }
		if = { limit = { var:temp = flag:lacustrine } set_variable = { name = temp value = flag:lacustrine } }
		if = { limit = { var:temp = flag:lusitanian } set_variable = { name = temp value = flag:lusitanian } }
		if = { limit = { var:temp = flag:mennonite } set_variable = { name = temp value = flag:mennonite } }
		if = { limit = { var:temp = flag:mexican } set_variable = { name = temp value = flag:mexican } }
		if = { limit = { var:temp = flag:mississippian } set_variable = { name = temp value = flag:mississippian } }
		if = { limit = { var:temp = flag:montane } set_variable = { name = temp value = flag:montane } }
		if = { limit = { var:temp = flag:northeast_brazilian } set_variable = { name = temp value = flag:northeast_brazilian } }
		if = { limit = { var:temp = flag:northeast_woodlands } set_variable = { name = temp value = flag:northeast_woodlands } }
		if = { limit = { var:temp = flag:northern_brazilian } set_variable = { name = temp value = flag:northern_brazilian } }
		if = { limit = { var:temp = flag:patagonian } set_variable = { name = temp value = flag:patagonian } }
		if = { limit = { var:temp = flag:peruvian } set_variable = { name = temp value = flag:peruvian } }
		if = { limit = { var:temp = flag:plains_and_prairies } set_variable = { name = temp value = flag:plains_and_prairies } }
		if = { limit = { var:temp = flag:plateau } set_variable = { name = temp value = flag:plateau } }
		if = { limit = { var:temp = flag:platine } set_variable = { name = temp value = flag:platine } }
		if = { limit = { var:temp = flag:sequoyan } set_variable = { name = temp value = flag:sequoyan } }
		if = { limit = { var:temp = flag:shield } set_variable = { name = temp value = flag:shield } }
		if = { limit = { var:temp = flag:southeast_brazilian } set_variable = { name = temp value = flag:southeast_brazilian } }
		if = { limit = { var:temp = flag:southwest } set_variable = { name = temp value = flag:southwest } }
		if = { limit = { var:temp = flag:subarctic } set_variable = { name = temp value = flag:subarctic } }
		if = { limit = { var:temp = flag:texan } set_variable = { name = temp value = flag:texan } }
		if = { limit = { var:temp = flag:trans_appalachian } set_variable = { name = temp value = flag:trans_appalachian } }
		if = { limit = { var:temp = flag:western_coast } set_variable = { name = temp value = flag:western_coast } }
		if = { limit = { var:temp = flag:algic } set_variable = { name = temp value = flag:algic } }
		if = { limit = { var:temp = flag:arauan } set_variable = { name = temp value = flag:arauan } }
		if = { limit = { var:temp = flag:araucanian } set_variable = { name = temp value = flag:araucanian } }
		if = { limit = { var:temp = flag:arawakan } set_variable = { name = temp value = flag:arawakan } }
		if = { limit = { var:temp = flag:aymaran_fam } set_variable = { name = temp value = flag:aymaran_fam } }
		if = { limit = { var:temp = flag:caddoan } set_variable = { name = temp value = flag:caddoan } }
		if = { limit = { var:temp = flag:cariban } set_variable = { name = temp value = flag:cariban } }
		if = { limit = { var:temp = flag:celtic } set_variable = { name = temp value = flag:celtic } }
		if = { limit = { var:temp = flag:chapacuran } set_variable = { name = temp value = flag:chapacuran } }
		if = { limit = { var:temp = flag:chibchan } set_variable = { name = temp value = flag:chibchan } }
		if = { limit = { var:temp = flag:chinookan_fam } set_variable = { name = temp value = flag:chinookan_fam } }
		if = { limit = { var:temp = flag:chiquitano_fam } set_variable = { name = temp value = flag:chiquitano_fam } }
		if = { limit = { var:temp = flag:chocoan } set_variable = { name = temp value = flag:chocoan } }
		if = { limit = { var:temp = flag:chukotko_kamchatkan } set_variable = { name = temp value = flag:chukotko_kamchatkan } }
		if = { limit = { var:temp = flag:chumashan_fam } set_variable = { name = temp value = flag:chumashan_fam } }
		if = { limit = { var:temp = flag:englic } set_variable = { name = temp value = flag:englic } }
		if = { limit = { var:temp = flag:eskaleut } set_variable = { name = temp value = flag:eskaleut } }
		if = { limit = { var:temp = flag:francophonic } set_variable = { name = temp value = flag:francophonic } }
		if = { limit = { var:temp = flag:germanic } set_variable = { name = temp value = flag:germanic } }
		if = { limit = { var:temp = flag:guaicuruan_fam } set_variable = { name = temp value = flag:guaicuruan_fam } }
		if = { limit = { var:temp = flag:haida_fam } set_variable = { name = temp value = flag:haida_fam } }
		if = { limit = { var:temp = flag:hispanophonic } set_variable = { name = temp value = flag:hispanophonic } }
		if = { limit = { var:temp = flag:iranian } set_variable = { name = temp value = flag:iranian } }
		if = { limit = { var:temp = flag:iroquoian } set_variable = { name = temp value = flag:iroquoian } }
		if = { limit = { var:temp = flag:italophonic } set_variable = { name = temp value = flag:italophonic } }
		if = { limit = { var:temp = flag:japonic } set_variable = { name = temp value = flag:japonic } }
		if = { limit = { var:temp = flag:keresan } set_variable = { name = temp value = flag:keresan } }
		if = { limit = { var:temp = flag:koreanic } set_variable = { name = temp value = flag:koreanic } }
		if = { limit = { var:temp = flag:kutenai_fam } set_variable = { name = temp value = flag:kutenai_fam } }
		if = { limit = { var:temp = flag:lepitan } set_variable = { name = temp value = flag:lepitan } }
		if = { limit = { var:temp = flag:lusophonic } set_variable = { name = temp value = flag:lusophonic } }
		if = { limit = { var:temp = flag:macro_je } set_variable = { name = temp value = flag:macro_je } }
		if = { limit = { var:temp = flag:mascoian } set_variable = { name = temp value = flag:mascoian } }
		if = { limit = { var:temp = flag:matacoan } set_variable = { name = temp value = flag:matacoan } }
		if = { limit = { var:temp = flag:mayan } set_variable = { name = temp value = flag:mayan } }
		if = { limit = { var:temp = flag:misumalpan } set_variable = { name = temp value = flag:misumalpan } }
		if = { limit = { var:temp = flag:mixe_zoque } set_variable = { name = temp value = flag:mixe_zoque } }
		if = { limit = { var:temp = flag:muran_fam } set_variable = { name = temp value = flag:muran_fam } }
		if = { limit = { var:temp = flag:muskogean } set_variable = { name = temp value = flag:muskogean } }
		if = { limit = { var:temp = flag:na_dene } set_variable = { name = temp value = flag:na_dene } }
		if = { limit = { var:temp = flag:nambikwaran_fam } set_variable = { name = temp value = flag:nambikwaran_fam } }
		if = { limit = { var:temp = flag:necromance } set_variable = { name = temp value = flag:necromance } }
		if = { limit = { var:temp = flag:oto_manguean } set_variable = { name = temp value = flag:oto_manguean } }
		if = { limit = { var:temp = flag:panoan } set_variable = { name = temp value = flag:panoan } }
		if = { limit = { var:temp = flag:pomoan_fam } set_variable = { name = temp value = flag:pomoan_fam } }
		if = { limit = { var:temp = flag:purepecha_fam } set_variable = { name = temp value = flag:purepecha_fam } }
		if = { limit = { var:temp = flag:quechuan } set_variable = { name = temp value = flag:quechuan } }
		if = { limit = { var:temp = flag:salishan } set_variable = { name = temp value = flag:salishan } }
		if = { limit = { var:temp = flag:siouan } set_variable = { name = temp value = flag:siouan } }
		if = { limit = { var:temp = flag:slavic } set_variable = { name = temp value = flag:slavic } }
		if = { limit = { var:temp = flag:tanoan } set_variable = { name = temp value = flag:tanoan } }
		if = { limit = { var:temp = flag:ticuna_yuri } set_variable = { name = temp value = flag:ticuna_yuri } }
		if = { limit = { var:temp = flag:totonacan } set_variable = { name = temp value = flag:totonacan } }
		if = { limit = { var:temp = flag:tsimshianic_fam } set_variable = { name = temp value = flag:tsimshianic_fam } }
		if = { limit = { var:temp = flag:tucanoan_fam } set_variable = { name = temp value = flag:tucanoan_fam } }
		if = { limit = { var:temp = flag:tupian } set_variable = { name = temp value = flag:tupian } }
		if = { limit = { var:temp = flag:uto_aztecan } set_variable = { name = temp value = flag:uto_aztecan } }
		if = { limit = { var:temp = flag:wakashan_fam } set_variable = { name = temp value = flag:wakashan_fam } }
		if = { limit = { var:temp = flag:warao_fam } set_variable = { name = temp value = flag:warao_fam } }
		if = { limit = { var:temp = flag:yanomaman } set_variable = { name = temp value = flag:yanomaman } }
		if = { limit = { var:temp = flag:yuman_cochimi } set_variable = { name = temp value = flag:yuman_cochimi } }
		if = { limit = { var:temp = flag:zamucoan } set_variable = { name = temp value = flag:zamucoan } }
